Bahagian,tarikh,jumlahKesPositif,kesPositifBaru,jumlahKesPositif,kesPUIbaru,jumlahKesPUI,Kes (PUI) Negatif,Kes (PUI) Pending,jumlahKesKematian,jumlahSembuhDiscaj,Kes sedang dirawat di hospital (SGH KUCHING),Kes sedang dirawat di hospital (HOSPITAL SIBU),Kes sedang dirawat di hospital (HOSPITAL BINTULU),Kes sedang dirawat di hospital (HOSPITAL MIRI),Kes sedang dirawat di hospital (HOSPITAL SUNGAI BULUH),Kes di Intensive Care Unit/ICU (SGH KUCHING),Kes di Intensive Care Unit/ICU (HOSPITAL SIBU),Kes di Intensive Care Unit/ICU (HOSPITAL BINTULU),Kes di Intensive Care Unit/ICU (HOSPITAL MIRI),Kes di Intensive Care Unit/ICU (HOSPITAL SUNGAI BULUH),Kes yang memerlukan bantuan pernafasan (SGH KUCHING),Kes yang memerlukan bantuan pernafasan (HOSPITAL SIBU),Kes yang memerlukan bantuan pernafasan (HOSPITAL BINTULU),Kes yang memerlukan bantuan pernafasan (HOSPITAL MIRI),Kes yang memerlukan bantuan pernafasan (HOSPITAL SUNGAI BULUH),Jumlah kes kematian (SGH KUCHING),Jumlah kes kematian (HOSPITAL SIBU),Jumlah kes kematian (HOSPITAL BINTULU),Jumlah kes kematian (HOSPITAL MIRI),Jumlah kes kematian (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj baru (SGH KUCHING),Kes telah sembuh dan discaj baru (HOSPITAL SIBU),Kes telah sembuh dan discaj baru (HOSPITAL BINTULU),Kes telah sembuh dan discaj baru (HOSPITAL MIRI),Kes telah sembuh dan discaj baru (HOSPITAL SUNGAI BULUH),Kes telah sembuh dan discaj kumulatif (SGH KUCHING),Kes telah sembuh dan discaj kumulatif (HOSPITAL SIBU),Kes telah sembuh dan discaj kumulatif (HOSPITAL BINTULU),Kes telah sembuh dan discaj kumulatif (HOSPITAL MIRI),Kes telah sembuh dan discaj kumulatif (HOSPITAL SUNGAI BULUH),Kumulatif kemasukan semula ke hospital (SGH HOSPITAL),Kumulatif kemasukan semula ke hospital (HOSPITAL SIBU),Kumulatif kemasukan semula ke hospital (HOSPITAL BINTULU),Kumulatif kemasukan semula ke hospital (HOSPITAL MIRI),Kumulatif kemasukan semula ke hospital (HOSPITAL SUNGAI BULUH)
Kuching,1/11/2020,576,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Samarahan,1/11/2020,127,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Serian,1/11/2020,28,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Sri Aman,1/11/2020,7,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Betong,1/11/2020,16,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Sarikei,1/11/2020,6,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Sibu,1/11/2020,17,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Kapit,1/11/2020,0,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Mukah,1/11/2020,4,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Bintulu,1/11/2020,49,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Miri,1/11/2020,47,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Limbang,1/11/2020,15,11,892,13,10114,9219,3,19,753,98,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,5,0,0,0,0,623,39,46,43,2,9,9,3,1,0
Kuching,2/11/2020,590,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Samarahan,2/11/2020,127,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Serian,2/11/2020,28,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Sri Aman,2/11/2020,7,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Betong,2/11/2020,16,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Sarikei,2/11/2020,6,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Sibu,2/11/2020,17,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Kapit,2/11/2020,0,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Mukah,2/11/2020,4,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Bintulu,2/11/2020,49,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
Miri,2/11/2020,47,14,906,26,10140,9232,2,19,761,104,2,3,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,8,0,0,0,0,631,39,46,43,2,9,9,3,1,0
